file_name,best_sol,min_cost,avg_cost,max_cost,sd_cost,avg_time,sd_time
gs500a-2,1,514950.0,515512.9,516182.0,338.19141522713636,0.8903270000000001,0.14889448516389792
gs500a-3,5,514827.0,515559.2,516087.0,351.4777691721373,0.905725,0.15868596901147594
gs500a-4,3,515161.0,515642.6,516304.0,423.0485131098376,0.896927,0.14988563418301445
gs500a-5,6,515284.0,515759.9,516586.0,389.00884023088446,0.9746070000000001,0.16163148772232883
gs500b-1,9,556074.0,561357.8,563775.0,2313.7096139701234,0.8417449999999999,0.1283012493443978
gs500b-2,7,558144.0,561065.1,565591.0,2204.5568690530276,0.824948,0.14802121347969013
gs500b-3,9,557759.0,560945.7,565079.0,2064.1763517468926,0.8411329999999999,0.1402886392050333
gs500b-4,2,557768.0,560719.7,564536.0,2401.8591433396846,0.890496,0.18007069896756292
gs500b-5,4,558484.0,562431.7,565216.0,1998.392857050663,0.9341880000000001,0.15083711021422339
gs500c-1,2,704480.0,720796.2,743387.0,13455.195095823274,0.871639,0.14858315094025074
gs500c-2,6,706223.0,723249.3,742812.0,13365.916496405658,0.9051400000000001,0.15711855750073295
gs500c-3,3,713636.0,726164.1,737149.0,8274.761298336312,0.9406100000000001,0.14633200834631727
gs500c-4,3,701714.0,726725.5,745641.0,17377.731620605085,1.0626529999999998,0.5844186563880763
gs500c-5,2,695472.0,724097.5,751329.0,16738.25946911911,0.8939619999999999,0.18127499973490244
gs750a-1,4,768597.0,769435.3,770127.0,488.13979099798405,1.885976,0.19743017686710856
gs750a-2,9,768667.0,769123.2,769610.0,335.08101839538585,1.9227820000000002,0.19446102910351984
gs750a-3,7,768743.0,769476.1,770462.0,554.7346612971326,1.916892,0.21838682539628318
gs750a-4,2,768960.0,769686.3,770482.0,486.29827381054025,2.034753,0.28967713456536404
gs750a-5,9,768962.0,769464.0,770286.0,457.7859761941163,2.1076740000000003,0.2726488102221529
gs750b-1,7,826090.0,830209.9,834159.0,2232.3019733002075,2.09811,0.25319040902495143
gs750b-2,4,823361.0,826981.6,828892.0,1825.6728561759849,2.153135,0.19573721075008257
gs750b-3,7,823559.0,829066.2,833859.0,3610.318754779294,2.038421,0.27804799755318027
gs750b-4,3,824126.0,827525.7,831419.0,2568.500559124374,1.8037719999999997,0.14986441848847537
gs750b-5,10,823153.0,826504.1,831050.0,2352.761519293162,1.8022959999999997,0.15343271512656975
gs750c-1,2,1021170.0,1048749.3,1068335.0,14155.572307202716,1.820325,0.18142895697153136
gs750c-2,1,1015193.0,1036026.4,1063119.0,15625.725655682896,1.828296,0.15725585692678595
gs750c-3,10,1005987.0,1037442.6,1073716.0,18520.35426347035,1.827308,0.1818088673305018
gs750c-4,10,1029044.0,1053355.5,1074026.0,13186.76831988119,1.8104200000000001,0.1470844515538229
gs750c-5,4,1017048.0,1046334.6,1082347.0,17817.535988769912,1.785849,0.15670790871696433
